index,id,atlas_id,name,acronym,st_level,ontology_id,hemisphere_id,weight,parent_structure_id,depth,graph_id,graph_order,structure_id_path,color_hex_triplet,neuro_name_structure_id,neuro_name_structure_id_path,failed,sphinx_id,structure_name_facet,failed_facet,safe_name,R,G,B
243,84,1000,Prelimbic area layer 6a,PL6a,,1,3,8690,972,7,1,243,/997/8/567/688/695/315/972/84/,2FA850,0,,f,244,2147483647,734881840,Prelimbic area layer 6a,0.184313725,0.658823529,0.31372549
244,132,1006,Prelimbic area layer 6b,PL6b,,1,3,8690,972,7,1,244,/997/8/567/688/695/315/972/132/,2FA850,0,,f,245,1608489679,734881840,Prelimbic area layer 6b,0.184313725,0.658823529,0.31372549
245,44,146,Infralimbic area,ILA,,1,3,8690,315,6,1,245,/997/8/567/688/695/315/44/,59B363,0,,f,246,1110609938,734881840,Infralimbic area,0.349019608,0.701960784,0.388235294
246,707,1078,Infralimbic area layer 1,ILA1,,1,3,8690,44,7,1,246,/997/8/567/688/695/315/44/707/,59B363,0,,f,247,2147483647,734881840,Infralimbic area layer 1,0.349019608,0.701960784,0.388235294
247,747,1083,Infralimbic area layer 2,ILA2,,1,3,8690,44,7,1,247,/997/8/567/688/695/315/44/747/,59B363,0,,f,248,1528948263,734881840,Infralimbic area layer 2,0.349019608,0.701960784,0.388235294
248,556,1059,Infralimbic area layer 2/3,ILA2/3,,1,3,8690,44,7,1,248,/997/8/567/688/695/315/44/556/,59B363,0,,f,249,2142889357,734881840,Infralimbic area layer 2/3,0.349019608,0.701960784,0.388235294
249,827,1093,Infralimbic area layer 5,ILA5,,1,3,8690,44,7,1,249,/997/8/567/688/695/315/44/827/,59B363,0,,f,250,2147483647,734881840,Infralimbic area layer 5,0.349019608,0.701960784,0.388235294
250,1054,980,Infralimbic area layer 6a,ILA6a,,1,3,8690,44,7,1,250,/997/8/567/688/695/315/44/1054/,59B363,0,,f,251,696971210,734881840,Infralimbic area layer 6a,0.349019608,0.701960784,0.388235294
251,1081,983,Infralimbic area layer 6b,ILA6b,,1,3,8690,44,7,1,251,/997/8/567/688/695/315/44/1081/,59B363,0,,f,252,2147483647,734881840,Infralimbic area layer 6b,0.349019608,0.701960784,0.388235294
252,714,230,Orbital area,ORB,,1,3,8690,315,6,1,252,/997/8/567/688/695/315/714/,248A5E,0,,f,253,2147483647,734881840,Orbital area,0.141176471,0.541176471,0.368627451
253,264,881,Orbital area layer 1,ORB1,,1,3,8690,714,7,1,253,/997/8/567/688/695/315/714/264/,248A5E,0,,f,254,737328270,734881840,Orbital area layer 1,0.141176471,0.541176471,0.368627451
254,492,1051,Orbital area layer 2/3,ORB2/3,,1,3,8690,714,7,1,254,/997/8/567/688/695/315/714/492/,248A5E,0,,f,255,2147483647,734881840,Orbital area layer 2/3,0.141176471,0.541176471,0.368627451
255,352,892,Orbital area layer 5,ORB5,,1,3,8690,714,7,1,255,/997/8/567/688/695/315/714/352/,248A5E,0,,f,256,748648599,734881840,Orbital area layer 5,0.141176471,0.541176471,0.368627451
256,476,1049,Orbital area layer 6a,ORB6a,,1,3,8690,714,7,1,256,/997/8/567/688/695/315/714/476/,248A5E,0,,f,257,2147483647,734881840,Orbital area layer 6a,0.141176471,0.541176471,0.368627451
257,516,1054,Orbital area layer 6b,ORB6b,,1,3,8690,714,7,1,257,/997/8/567/688/695/315/714/516/,248A5E,0,,f,258,886318501,734881840,Orbital area layer 6b,0.141176471,0.541176471,0.368627451
258,723,231,Orbital area lateral part,ORBl,,1,3,8690,714,7,1,258,/997/8/567/688/695/315/714/723/,248A5E,0,,f,259,1366834321,734881840,Orbital area lateral part,0.141176471,0.541176471,0.368627451
259,448,621,Orbital area lateral part layer 1,ORBl1,,1,3,8690,723,8,1,259,/997/8/567/688/695/315/714/723/448/,248A5E,0,,f,260,370428134,734881840,Orbital area lateral part layer 1,0.141176471,0.541176471,0.368627451
260,412,1041,Orbital area lateral part layer 2/3,ORBl2/3,,1,3,8690,723,8,1,260,/997/8/567/688/695/315/714/723/412/,248A5E,0,,f,261,2147483647,734881840,Orbital area lateral part layer 2/3,0.141176471,0.541176471,0.368627451
261,630,644,Orbital area lateral part layer 5,ORBl5,,1,3,8690,723,8,1,261,/997/8/567/688/695/315/714/723/630/,248A5E,0,,f,262,293178623,734881840,Orbital area lateral part layer 5,0.141176471,0.541176471,0.368627451
262,440,620,Orbital area lateral part layer 6a,ORBl6a,,1,3,8690,723,8,1,262,/997/8/567/688/695/315/714/723/440/,248A5E,0,,f,263,2147483647,734881840,Orbital area lateral part layer 6a,0.141176471,0.541176471,0.368627451
263,488,626,Orbital area lateral part layer 6b,ORBl6b,,1,3,8690,723,8,1,263,/997/8/567/688/695/315/714/723/488/,248A5E,0,,f,264,2004888123,734881840,Orbital area lateral part layer 6b,0.141176471,0.541176471,0.368627451
264,731,232,Orbital area medial part,ORBm,,1,3,8690,714,7,1,264,/997/8/567/688/695/315/714/731/,248A5E,0,,f,265,2147483647,734881840,Orbital area medial part,0.141176471,0.541176471,0.368627451
265,484,1050,Orbital area medial part layer 1,ORBm1,,1,3,8690,731,8,1,265,/997/8/567/688/695/315/714/731/484/,248A5E,0,,f,266,1842613794,734881840,Orbital area medial part layer 1,0.141176471,0.541176471,0.368627451
266,524,1055,Orbital area medial part layer 2,ORBm2,,1,3,8690,731,8,1,266,/997/8/567/688/695/315/714/731/524/,248A5E,0,,f,267,2147483647,734881840,Orbital area medial part layer 2,0.141176471,0.541176471,0.368627451
267,582,638,Orbital area medial part layer 2/3,ORBm2/3,,1,3,8690,731,8,1,267,/997/8/567/688/695/315/714/731/582/,248A5E,0,,f,268,2147483647,734881840,Orbital area medial part layer 2/3,0.141176471,0.541176471,0.368627451
268,620,1067,Orbital area medial part layer 5,ORBm5,,1,3,8690,731,8,1,268,/997/8/567/688/695/315/714/731/620/,248A5E,0,,f,269,1790560827,734881840,Orbital area medial part layer 5,0.141176471,0.541176471,0.368627451
269,910,962,Orbital area medial part layer 6a,ORBm6a,,1,3,8690,731,8,1,269,/997/8/567/688/695/315/714/731/910/,248A5E,0,,f,270,1929100654,734881840,Orbital area medial part layer 6a,0.141176471,0.541176471,0.368627451
270,527696977,0,Orbital area medial part layer 6b,ORBm6b,,1,3,8690,731,8,1,270,/997/8/567/688/695/315/714/731/527696977/,248A5E,0,,f,271,2147483647,734881840,Orbital area medial part layer 6b,0.141176471,0.541176471,0.368627451
271,738,233,Orbital area ventral part,ORBv,,1,3,8690,714,7,1,271,/997/8/567/688/695/315/714/738/,248A5E,0,,f,272,2147483647,734881840,Orbital area ventral part,0.141176471,0.541176471,0.368627451
272,746,234,Orbital area ventrolateral part,ORBvl,,1,3,8690,714,7,1,272,/997/8/567/688/695/315/714/746/,248A5E,0,,f,273,981615620,734881840,Orbital area ventrolateral part,0.141176471,0.541176471,0.368627451
273,969,1111,Orbital area ventrolateral part layer 1,ORBvl1,,1,3,8690,746,8,1,273,/997/8/567/688/695/315/714/746/969/,248A5E,0,,f,274,2147483647,734881840,Orbital area ventrolateral part layer 1,0.141176471,0.541176471,0.368627451
274,288,884,Orbital area ventrolateral part layer 2/3,ORBvl2/3,,1,3,8690,746,8,1,274,/997/8/567/688/695/315/714/746/288/,248A5E,0,,f,275,361975036,734881840,Orbital area ventrolateral part layer 2/3,0.141176471,0.541176471,0.368627451
275,1125,1130,Orbital area ventrolateral part layer 5,ORBvl5,,1,3,8690,746,8,1,275,/997/8/567/688/695/315/714/746/1125/,248A5E,0,,f,276,2147483647,734881840,Orbital area ventrolateral part layer 5,0.141176471,0.541176471,0.368627451
276,608,924,Orbital area ventrolateral part layer 6a,ORBvl6a,,1,3,8690,746,8,1,276,/997/8/567/688/695/315/714/746/608/,248A5E,0,,f,277,2147483647,734881840,Orbital area ventrolateral part layer 6a,0.141176471,0.541176471,0.368627451
277,680,933,Orbital area ventrolateral part layer 6b,ORBvl6b,,1,3,8690,746,8,1,277,/997/8/567/688/695/315/714/746/680/,248A5E,0,,f,278,705314145,734881840,Orbital area ventrolateral part layer 6b,0.141176471,0.541176471,0.368627451
278,95,11,Agranular insular area,AI,,1,3,8690,315,6,1,278,/997/8/567/688/695/315/95/,219866,0,,f,279,2147483647,734881840,Agranular insular area,0.129411765,0.596078431,0.4
279,104,12,Agranular insular area dorsal part,AId,,1,3,8690,95,7,1,279,/997/8/567/688/695/315/95/104/,219866,0,,f,280,289370996,734881840,Agranular insular area dorsal part,0.129411765,0.596078431,0.4
280,996,1114,Agranular insular area dorsal part layer 1,AId1,,1,3,8690,104,8,1,280,/997/8/567/688/695/315/95/104/996/,219866,0,,f,281,633930990,734881840,Agranular insular area dorsal part layer 1,0.129411765,0.596078431,0.4
281,328,889,Agranular insular area dorsal part layer 2/3,AId2/3,,1,3,8690,104,8,1,281,/997/8/567/688/695/315/95/104/328/,219866,0,,f,282,700697199,734881840,Agranular insular area dorsal part layer 2/3,0.129411765,0.596078431,0.4
282,1101,1127,Agranular insular area dorsal part layer 5,AId5,,1,3,8690,104,8,1,282,/997/8/567/688/695/315/95/104/1101/,219866,0,,f,283,581222647,734881840,Agranular insular area dorsal part layer 5,0.129411765,0.596078431,0.4
283,783,946,Agranular insular area dorsal part layer 6a,AId6a,,1,3,8690,104,8,1,283,/997/8/567/688/695/315/95/104/783/,219866,0,,f,284,2147483647,734881840,Agranular insular area dorsal part layer 6a,0.129411765,0.596078431,0.4
284,831,952,Agranular insular area dorsal part layer 6b,AId6b,,1,3,8690,104,8,1,284,/997/8/567/688/695/315/95/104/831/,219866,0,,f,285,2036891461,734881840,Agranular insular area dorsal part layer 6b,0.129411765,0.596078431,0.4
285,111,13,Agranular insular area posterior part,AIp,,1,3,8690,95,7,1,285,/997/8/567/688/695/315/95/111/,219866,0,,f,286,1382517995,734881840,Agranular insular area posterior part,0.129411765,0.596078431,0.4
286,120,863,Agranular insular area posterior part layer 1,AIp1,,1,3,8690,111,8,1,286,/997/8/567/688/695/315/95/111/120/,219866,0,,f,287,2147483647,734881840,Agranular insular area posterior part layer 1,0.129411765,0.596078431,0.4
287,163,1010,Agranular insular area posterior part layer 2/3,AIp2/3,,1,3,8690,111,8,1,287,/997/8/567/688/695/315/95/111/163/,219866,0,,f,288,2147483647,734881840,Agranular insular area posterior part layer 2/3,0.129411765,0.596078431,0.4
288,344,891,Agranular insular area posterior part layer 5,AIp5,,1,3,8690,111,8,1,288,/997/8/567/688/695/315/95/111/344/,219866,0,,f,289,2147483647,734881840,Agranular insular area posterior part layer 5,0.129411765,0.596078431,0.4
289,314,1029,Agranular insular area posterior part layer 6a,AIp6a,,1,3,8690,111,8,1,289,/997/8/567/688/695/315/95/111/314/,219866,0,,f,290,1257274084,734881840,Agranular insular area posterior part layer 6a,0.129411765,0.596078431,0.4
290,355,1034,Agranular insular area posterior part layer 6b,AIp6b,,1,3,8690,111,8,1,290,/997/8/567/688/695/315/95/111/355/,219866,0,,f,291,2147483647,734881840,Agranular insular area posterior part layer 6b,0.129411765,0.596078431,0.4
291,119,14,Agranular insular area ventral part,AIv,,1,3,8690,95,7,1,291,/997/8/567/688/695/315/95/119/,219866,0,,f,292,2147483647,734881840,Agranular insular area ventral part,0.129411765,0.596078431,0.4
292,704,936,Agranular insular area ventral part layer 1,AIv1,,1,3,8690,119,8,1,292,/997/8/567/688/695/315/95/119/704/,219866,0,,f,293,2147483647,734881840,Agranular insular area ventral part layer 1,0.129411765,0.596078431,0.4
293,694,652,Agranular insular area ventral part layer 2/3,AIv2/3,,1,3,8690,119,8,1,293,/997/8/567/688/695/315/95/119/694/,219866,0,,f,294,2147483647,734881840,Agranular insular area ventral part layer 2/3,0.129411765,0.596078431,0.4
294,800,948,Agranular insular area ventral part layer 5,AIv5,,1,3,8690,119,8,1,294,/997/8/567/688/695/315/95/119/800/,219866,0,,f,295,2147483647,734881840,Agranular insular area ventral part layer 5,0.129411765,0.596078431,0.4
295,675,1074,Agranular insular area ventral part layer 6a,AIv6a,,1,3,8690,119,8,1,295,/997/8/567/688/695/315/95/119/675/,219866,0,,f,296,1561328289,734881840,Agranular insular area ventral part layer 6a,0.129411765,0.596078431,0.4
296,699,1077,Agranular insular area ventral part layer 6b,AIv6b,,1,3,8690,119,8,1,296,/997/8/567/688/695/315/95/119/699/,219866,0,,f,297,2147483647,734881840,Agranular insular area ventral part layer 6b,0.129411765,0.596078431,0.4
297,254,314,Retrosplenial area,RSP,,1,3,8690,315,6,1,297,/997/8/567/688/695/315/254/,1AA698,0,,f,298,2130272923,734881840,Retrosplenial area,0.101960784,0.650980392,0.596078431
298,894,394,Retrosplenial area lateral agranular part,RSPagl,,1,3,8690,254,7,1,298,/997/8/567/688/695/315/254/894/,1AA698,0,,f,299,2147483647,734881840,Retrosplenial area lateral agranular part,0.101960784,0.650980392,0.596078431
299,671,932,Retrosplenial area lateral agranular part layer 1,RSPagl1,,1,3,8690,894,8,1,299,/997/8/567/688/695/315/254/894/671/,1AA698,0,,f,300,149448588,734881840,Retrosplenial area lateral agranular part layer 1,0.101960784,0.650980392,0.596078431
300,965,969,Retrosplenial area lateral agranular part layer 2/3,RSPagl2/3,,1,3,8690,894,8,1,300,/997/8/567/688/695/315/254/894/965/,1AA698,0,,f,301,2147483647,734881840,Retrosplenial area lateral agranular part layer 2/3,0.101960784,0.650980392,0.596078431
301,774,945,Retrosplenial area lateral agranular part layer 5,RSPagl5,,1,3,8690,894,8,1,301,/997/8/567/688/695/315/254/894/774/,1AA698,0,,f,302,260416405,734881840,Retrosplenial area lateral agranular part layer 5,0.101960784,0.650980392,0.596078431
302,906,820,Retrosplenial area lateral agranular part layer 6a,RSPagl6a,,1,3,8690,894,8,1,302,/997/8/567/688/695/315/254/894/906/,1AA698,0,,f,303,1139806184,734881840,Retrosplenial area lateral agranular part layer 6a,0.101960784,0.650980392,0.596078431
303,279,883,Retrosplenial area lateral agranular part layer 6b,RSPagl6b,,1,3,8690,894,8,1,303,/997/8/567/688/695/315/254/894/279/,1AA698,0,,f,304,2147483647,734881840,Retrosplenial area lateral agranular part layer 6b,0.101960784,0.650980392,0.596078431
304,480149258,0,Mediomedial anterior visual area,VISmma,,1,3,8690,894,8,1,304,/997/8/567/688/695/315/254/894/480149258/,1AA698,0,,f,305,1884752328,734881840,Mediomedial anterior visual area,0.101960784,0.650980392,0.596078431
305,480149262,0,Mediomedial anterior visual area layer 1,VISmma1,,1,3,8690,480149258,9,1,305,/997/8/567/688/695/315/254/894/480149258/480149262/,1AA698,0,,f,306,2147483647,734881840,Mediomedial anterior visual area layer 1,0.101960784,0.650980392,0.596078431
306,480149266,0,Mediomedial anterior visual area layer 2/3,VISmma2/3,,1,3,8690,480149258,9,1,306,/997/8/567/688/695/315/254/894/480149258/480149266/,1AA698,0,,f,307,2147483647,734881840,Mediomedial anterior visual area layer 2/3,0.101960784,0.650980392,0.596078431
307,480149270,0,Mediomedial anterior visual area layer 4,VISmma4,,1,3,8690,480149258,9,1,307,/997/8/567/688/695/315/254/894/480149258/480149270/,1AA698,0,,f,308,2147483647,734881840,Mediomedial anterior visual area layer 4,0.101960784,0.650980392,0.596078431
308,480149274,0,Mediomedial anterior visual arealayer 5,VISmma5,,1,3,8690,480149258,9,1,308,/997/8/567/688/695/315/254/894/480149258/480149274/,1AA698,0,,f,309,1197199171,734881840,Mediomedial anterior visual arealayer 5,0.101960784,0.650980392,0.596078431
309,480149278,0,Mediomedial anterior visual area layer 6a,VISmma6a,,1,3,8690,480149258,9,1,309,/997/8/567/688/695/315/254/894/480149258/480149278/,1AA698,0,,f,310,139480659,734881840,Mediomedial anterior visual area layer 6a,0.101960784,0.650980392,0.596078431
310,480149282,0,Mediomedial anterior visual area layer 6b,VISmma6b,,1,3,8690,480149258,9,1,310,/997/8/567/688/695/315/254/894/480149258/480149282/,1AA698,0,,f,311,2147483647,734881840,Mediomedial anterior visual area layer 6b,0.101960784,0.650980392,0.596078431
311,480149286,0,Mediomedial posterior visual area,VISmmp,,1,3,8690,894,8,1,311,/997/8/567/688/695/315/254/894/480149286/,1AA698,0,,f,312,1089292433,734881840,Mediomedial posterior visual area,0.101960784,0.650980392,0.596078431
312,480149290,0,Mediomedial posterior visual area layer 1,VISmmp1,,1,3,8690,480149286,9,1,312,/997/8/567/688/695/315/254/894/480149286/480149290/,1AA698,0,,f,313,504923420,734881840,Mediomedial posterior visual area layer 1,0.101960784,0.650980392,0.596078431
313,480149294,0,Mediomedial posterior visual area layer 2/3,VISmmp2/3,,1,3,8690,480149286,9,1,313,/997/8/567/688/695/315/254/894/480149286/480149294/,1AA698,0,,f,314,2147483647,734881840,Mediomedial posterior visual area layer 2/3,0.101960784,0.650980392,0.596078431
314,480149298,0,Mediomedial posterior visual area layer 4,VISmmp4,,1,3,8690,480149286,9,1,314,/997/8/567/688/695/315/254/894/480149286/480149298/,1AA698,0,,f,315,1852993939,734881840,Mediomedial posterior visual area layer 4,0.101960784,0.650980392,0.596078431
315,480149302,0,Mediomedial posterior visual arealayer 5,VISmmp5,,1,3,8690,480149286,9,1,315,/997/8/567/688/695/315/254/894/480149286/480149302/,1AA698,0,,f,316,2147483647,734881840,Mediomedial posterior visual arealayer 5,0.101960784,0.650980392,0.596078431
316,480149306,0,Mediomedial posterior visual area layer 6a,VISmmp6a,,1,3,8690,480149286,9,1,316,/997/8/567/688/695/315/254/894/480149286/480149306/,1AA698,0,,f,317,2147483647,734881840,Mediomedial posterior visual area layer 6a,0.101960784,0.650980392,0.596078431
317,480149310,0,Mediomedial posterior visual area layer 6b,VISmmp6b,,1,3,8690,480149286,9,1,317,/997/8/567/688/695/315/254/894/480149286/480149310/,1AA698,0,,f,318,719338996,734881840,Mediomedial posterior visual area layer 6b,0.101960784,0.650980392,0.596078431
318,480149314,0,Medial visual area,VISm,,1,3,8690,894,8,1,318,/997/8/567/688/695/315/254/894/480149314/,1AA698,0,,f,319,2147483647,734881840,Medial visual area,0.101960784,0.650980392,0.596078431
319,480149318,0,Medial visual area layer 1,VISm1,,1,3,8690,480149314,9,1,319,/997/8/567/688/695/315/254/894/480149314/480149318/,1AA698,0,,f,320,1653035992,734881840,Medial visual area layer 1,0.101960784,0.650980392,0.596078431
320,480149322,0,Medial visual area layer 2/3,VISm2/3,,1,3,8690,480149314,9,1,320,/997/8/567/688/695/315/254/894/480149314/480149322/,1AA698,0,,f,321,1439750147,734881840,Medial visual area layer 2/3,0.101960784,0.650980392,0.596078431
321,480149326,0,Medial visual area layer 4,VISm4,,1,3,8690,480149314,9,1,321,/997/8/567/688/695/315/254/894/480149314/480149326/,1AA698,0,,f,322,317564759,734881840,Medial visual area layer 4,0.101960784,0.650980392,0.596078431
322,480149330,0,Medial visual arealayer 5,VISm5,,1,3,8690,480149314,9,1,322,/997/8/567/688/695/315/254/894/480149314/480149330/,1AA698,0,,f,323,2147483647,734881840,Medial visual arealayer 5,0.101960784,0.650980392,0.596078431
323,480149334,0,Medial visual area layer 6a,VISm6a,,1,3,8690,480149314,9,1,323,/997/8/567/688/695/315/254/894/480149314/480149334/,1AA698,0,,f,324,798815537,734881840,Medial visual area layer 6a,0.101960784,0.650980392,0.596078431
324,480149338,0,Medial visual area layer 6b,VISm6b,,1,3,8690,480149314,9,1,324,/997/8/567/688/695/315/254/894/480149314/480149338/,1AA698,0,,f,325,2147483647,734881840,Medial visual area layer 6b,0.101960784,0.650980392,0.596078431
325,879,392,Retrosplenial area dorsal part,RSPd,,1,3,8690,254,7,1,325,/997/8/567/688/695/315/254/879/,1AA698,0,,f,326,1698653345,734881840,Retrosplenial area dorsal part,0.101960784,0.650980392,0.596078431
326,442,1045,Retrosplenial area dorsal part layer 1,RSPd1,,1,3,8690,879,8,1,326,/997/8/567/688/695/315/254/879/442/,1AA698,0,,f,327,2147483647,734881840,Retrosplenial area dorsal part layer 1,0.101960784,0.650980392,0.596078431
327,434,761,Retrosplenial area dorsal part layer 2/3,RSPd2/3,,1,3,8690,879,8,1,327,/997/8/567/688/695/315/254/879/434/,1AA698,0,,f,328,1081955810,734881840,Retrosplenial area dorsal part layer 2/3,0.101960784,0.650980392,0.596078431
328,545,1058,Retrosplenial area dorsal part layer 4,RSPd4,,1,3,8690,879,8,1,328,/997/8/567/688/695/315/254/879/545/,1AA698,0,,f,329,2147483647,734881840,Retrosplenial area dorsal part layer 4,0.101960784,0.650980392,0.596078431
329,610,1066,Retrosplenial area dorsal part layer 5,RSPd5,,1,3,8690,879,8,1,329,/997/8/567/688/695/315/254/879/610/,1AA698,0,,f,330,2147483647,734881840,Retrosplenial area dorsal part layer 5,0.101960784,0.650980392,0.596078431
330,274,1024,Retrosplenial area dorsal part layer 6a,RSPd6a,,1,3,8690,879,8,1,330,/997/8/567/688/695/315/254/879/274/,1AA698,0,,f,331,1480351084,734881840,Retrosplenial area dorsal part layer 6a,0.101960784,0.650980392,0.596078431
331,330,1031,Retrosplenial area dorsal part layer 6b,RSPd6b,,1,3,8690,879,8,1,331,/997/8/567/688/695/315/254/879/330/,1AA698,0,,f,332,2147483647,734881840,Retrosplenial area dorsal part layer 6b,0.101960784,0.650980392,0.596078431
332,886,393,Retrosplenial area ventral part,RSPv,,1,3,8690,254,7,1,332,/997/8/567/688/695/315/254/886/,1AA698,0,,f,333,206834043,734881840,Retrosplenial area ventral part,0.101960784,0.650980392,0.596078431
333,542,633,Retrosplenial area ventral part layer 1,RSPv1,,1,3,8690,886,8,1,333,/997/8/567/688/695/315/254/886/542/,1AA698,0,,f,334,1320301965,734881840,Retrosplenial area ventral part layer 1,0.101960784,0.650980392,0.596078431
334,606,641,Retrosplenial area ventral part layer 2,RSPv2,,1,3,8690,886,8,1,334,/997/8/567/688/695/315/254/886/606/,1AA698,0,,f,335,2147483647,734881840,Retrosplenial area ventral part layer 2,0.101960784,0.650980392,0.596078431
335,430,619,Retrosplenial area ventral part layer 2/3,RSPv2/3,,1,3,8690,886,8,1,335,/997/8/567/688/695/315/254/886/430/,1AA698,0,,f,336,919443786,734881840,Retrosplenial area ventral part layer 2/3,0.101960784,0.650980392,0.596078431
336,687,651,Retrosplenial area ventral part layer 5,RSPv5,,1,3,8690,886,8,1,336,/997/8/567/688/695/315/254/886/687/,1AA698,0,,f,337,1239413140,734881840,Retrosplenial area ventral part layer 5,0.101960784,0.650980392,0.596078431
337,590,639,Retrosplenial area ventral part layer 6a,RSPv6a,,1,3,8690,886,8,1,337,/997/8/567/688/695/315/254/886/590/,1AA698,0,,f,338,884041004,734881840,Retrosplenial area ventral part layer 6a,0.101960784,0.650980392,0.596078431
338,622,643,Retrosplenial area ventral part layer 6b,RSPv6b,,1,3,8690,886,8,1,338,/997/8/567/688/695/315/254/886/622/,1AA698,0,,f,339,2147483647,734881840,Retrosplenial area ventral part layer 6b,0.101960784,0.650980392,0.596078431
339,22,285,Posterior parietal association areas,PTLp,,1,3,8690,315,6,1,339,/997/8/567/688/695/315/22/,009FAC,0,,f,340,2147483647,734881840,Posterior parietal association areas,0,0.623529412,0.674509804
340,532,1056,Posterior parietal association areas layer 1,PTLp1,,1,3,8690,22,7,1,340,/997/8/567/688/695/315/22/532/,009FAC,0,,f,341,1126558061,734881840,Posterior parietal association areas layer 1,0,0.623529412,0.674509804
341,241,454,Posterior parietal association areas layer 2/3,PTLp2/3,,1,3,8690,22,7,1,341,/997/8/567/688/695/315/22/241/,009FAC,0,,f,342,2147483647,734881840,Posterior parietal association areas layer 2/3,0,0.623529412,0.674509804
342,635,1069,Posterior parietal association areas layer 4,PTLp4,,1,3,8690,22,7,1,342,/997/8/567/688/695/315/22/635/,009FAC,0,,f,343,860823010,734881840,Posterior parietal association areas layer 4,0,0.623529412,0.674509804
343,683,1075,Posterior parietal association areas layer 5,PTLp5,,1,3,8690,22,7,1,343,/997/8/567/688/695/315/22/683/,009FAC,0,,f,344,1145580916,734881840,Posterior parietal association areas layer 5,0,0.623529412,0.674509804
344,308,1028,Posterior parietal association areas layer 6a,PTLp6a,,1,3,8690,22,7,1,344,/997/8/567/688/695/315/22/308/,009FAC,0,,f,345,2147483647,734881840,Posterior parietal association areas layer 6a,0,0.623529412,0.674509804
345,340,1032,Posterior parietal association areas layer 6b,PTLp6b,,1,3,8690,22,7,1,345,/997/8/567/688/695/315/22/340/,009FAC,0,,f,346,230637874,734881840,Posterior parietal association areas layer 6b,0,0.623529412,0.674509804
346,312782546,0,Anterior area,VISa,,1,3,8690,22,7,1,346,/997/8/567/688/695/315/22/312782546/,009FAC,0,,f,347,2147483647,734881840,Anterior area,0,0.623529412,0.674509804
347,312782550,0,Anterior area layer 1,VISa1,,1,3,8690,312782546,8,1,347,/997/8/567/688/695/315/22/312782546/312782550/,009FAC,0,,f,348,10340068,734881840,Anterior area layer 1,0,0.623529412,0.674509804
348,312782554,0,Anterior area layer 2/3,VISa2/3,,1,3,8690,312782546,8,1,348,/997/8/567/688/695/315/22/312782546/312782554/,009FAC,0,,f,349,2147483647,734881840,Anterior area layer 2/3,0,0.623529412,0.674509804
349,312782558,0,Anterior area layer 4,VISa4,,1,3,8690,312782546,8,1,349,/997/8/567/688/695/315/22/312782546/312782558/,009FAC,0,,f,350,1895248491,734881840,Anterior area layer 4,0,0.623529412,0.674509804
350,312782562,0,Anterior area layer 5,VISa5,,1,3,8690,312782546,8,1,350,/997/8/567/688/695/315/22/312782546/312782562/,009FAC,0,,f,351,133169917,734881840,Anterior area layer 5,0,0.623529412,0.674509804
351,312782566,0,Anterior area layer 6a,VISa6a,,1,3,8690,312782546,8,1,351,/997/8/567/688/695/315/22/312782546/312782566/,009FAC,0,,f,352,9540387,734881840,Anterior area layer 6a,0,0.623529412,0.674509804
352,312782570,0,Anterior area layer 6b,VISa6b,,1,3,8690,312782546,8,1,352,/997/8/567/688/695/315/22/312782546/312782570/,009FAC,0,,f,353,2147483647,734881840,Anterior area layer 6b,0,0.623529412,0.674509804
353,417,759,Rostrolateral visual area,VISrl,,1,3,8690,22,7,1,353,/997/8/567/688/695/315/22/417/,009FAC,0,,f,354,1848950861,734881840,Rostrolateral visual area,0,0.623529412,0.674509804
354,312782604,0,Rostrolateral area layer 1,VISrl1,,1,3,8690,417,8,1,354,/997/8/567/688/695/315/22/417/312782604/,009FAC,0,,f,355,2147483647,734881840,Rostrolateral area layer 1,0,0.623529412,0.674509804
355,312782608,0,Rostrolateral area layer 2/3,VISrl2/3,,1,3,8690,417,8,1,355,/997/8/567/688/695/315/22/417/312782608/,009FAC,0,,f,356,1695598268,734881840,Rostrolateral area layer 2/3,0,0.623529412,0.674509804
356,312782612,0,Rostrolateral area layer 4,VISrl4,,1,3,8690,417,8,1,356,/997/8/567/688/695/315/22/417/312782612/,009FAC,0,,f,357,2147483647,734881840,Rostrolateral area layer 4,0,0.623529412,0.674509804
357,312782616,0,Rostrolateral area layer 5,VISrl5,,1,3,8690,417,8,1,357,/997/8/567/688/695/315/22/417/312782616/,009FAC,0,,f,358,2147483647,734881840,Rostrolateral area layer 5,0,0.623529412,0.674509804
358,312782620,0,Rostrolateral area layer 6a,VISrl6a,,1,3,8690,417,8,1,358,/997/8/567/688/695/315/22/417/312782620/,009FAC,0,,f,359,1518183390,734881840,Rostrolateral area layer 6a,0,0.623529412,0.674509804
359,312782624,0,Rostrolateral area layer 6b,VISrl6b,,1,3,8690,417,8,1,359,/997/8/567/688/695/315/22/417/312782624/,009FAC,0,,f,360,2147483647,734881840,Rostrolateral area layer 6b,0,0.623529412,0.674509804
360,541,350,Temporal association areas,TEa,,1,3,8690,315,6,1,360,/997/8/567/688/695/315/541/,15B0B3,0,,f,361,2147483647,734881840,Temporal association areas,0.082352941,0.690196078,0.701960784
